Pot ID,Treatment
pc30,Parasitism
pc31,Parasitism
pc32,Parasitism
pc33,Parasitism
pc34,Parasitism
pc35,Parasitism
pc36,Parasitism
pc37,Parasitism
pc38,Parasitism
pc39,Parasitism
pc40,Parasitism
pn1,Parasitism
pn2,Parasitism
pn3,Parasitism
pn4,Parasitism
pn5,Parasitism
pn6,Parasitism
pn7,Parasitism
pn8,Parasitism
pn9,Parasitism
pn10,Parasitism
pn11,Parasitism
pn12,Parasitism
pn13,Parasitism
pn14,Parasitism
pn15,Parasitism
pn16,Parasitism
pn17,Parasitism
pn18,Parasitism
pn19,Parasitism
pn20,Parasitism
pn21,Parasitism
pn22,Parasitism
pn23,Parasitism
pn24,Parasitism
pn25,Parasitism
pn26,Parasitism
pn27,Parasitism
pn28,Parasitism
pn29,Parasitism
pn30,Parasitism
pn31,Parasitism
pn32,Parasitism
pn33,Parasitism
pn34,Parasitism
pn35,Parasitism
pn36,Parasitism
pn37,Parasitism
pn38,Parasitism
pn39,Parasitism
pn40,Parasitism
